obj_i,obj_j,cell_id,t_exit_i,t_enter_j,pet,severity
1621,1647,"(18, 8)",50.53333333333333,52.233333333333334,1.7000000000000028,moderate
779,879,"(17, 9)",23.466666666666665,24.7,1.2333333333333343,critical
879,941,"(17, 9)",24.8,25.7,0.8999999999999986,critical
1009,1029,"(11, 13)",27.733333333333334,29.3,1.5666666666666664,moderate
8,132,"(20, 5)",2.2666666666666666,3.7,1.4333333333333336,critical
132,133,"(20, 5)",4.0,5.166666666666667,1.166666666666667,critical
133,53,"(20, 5)",5.866666666666666,7.866666666666666,2.0,moderate
8,132,"(18, 6)",3.033333333333333,4.633333333333334,1.6000000000000005,moderate
132,133,"(18, 6)",4.833333333333333,6.4,1.5666666666666673,moderate
133,53,"(18, 6)",6.833333333333333,8.7,1.8666666666666663,moderate
133,53,"(18, 6)",6.833333333333333,8.8,1.9666666666666677,moderate
8,132,"(15, 8)",4.266666666666667,5.7,1.4333333333333336,critical
132,133,"(15, 8)",5.966666666666667,7.966666666666667,2.0,moderate
133,53,"(15, 8)",8.0,9.8,1.8000000000000007,moderate
133,53,"(15, 8)",8.0,9.866666666666667,1.8666666666666671,moderate
315,779,"(15, 8)",22.066666666666666,24.033333333333335,1.9666666666666686,moderate
779,879,"(15, 8)",24.4,25.133333333333333,0.7333333333333343,critical
1371,1399,"(15, 8)",41.36666666666667,42.03333333333333,0.6666666666666643,critical
1399,1463,"(15, 8)",42.3,43.46666666666667,1.1666666666666714,critical
251,8,"(3, 14)",5.8,6.666666666666667,0.8666666666666671,critical
8,132,"(3, 14)",6.7,8.2,1.4999999999999991,critical
8,314,"(3, 14)",6.7,8.433333333333334,1.7333333333333334,moderate
133,53,"(3, 14)",10.6,12.133333333333333,1.5333333333333332,moderate
133,53,"(3, 14)",10.6,12.2,1.5999999999999996,moderate
133,53,"(3, 14)",10.6,12.333333333333334,1.7333333333333343,moderate
934,928,"(18, 3)",25.8,27.666666666666668,1.8666666666666671,moderate
934,928,"(18, 3)",26.233333333333334,27.666666666666668,1.4333333333333336,critical
934,928,"(18, 3)",26.466666666666665,27.666666666666668,1.2000000000000028,critical
1305,1402,"(18, 3)",38.4,40.36666666666667,1.9666666666666686,moderate
1633,1679,"(18, 3)",50.53333333333333,51.86666666666667,1.3333333333333357,critical
158,91,"(19, 4)",3.7666666666666666,3.966666666666667,0.20000000000000018,critical
158,91,"(19, 4)",3.7666666666666666,4.2,0.43333333333333357,critical
158,91,"(19, 4)",3.7666666666666666,4.766666666666667,1.0,critical
158,91,"(19, 4)",3.7666666666666666,4.866666666666666,1.0999999999999996,critical
158,91,"(19, 4)",3.8333333333333335,3.966666666666667,0.1333333333333333,critical
158,91,"(19, 4)",3.8333333333333335,4.2,0.3666666666666667,critical
158,91,"(19, 4)",3.8333333333333335,4.766666666666667,0.9333333333333331,critical
158,91,"(19, 4)",3.8333333333333335,4.866666666666666,1.0333333333333328,critical
91,133,"(21, 4)",3.3,4.4,1.1000000000000005,critical
620,781,"(21, 4)",24.433333333333334,26.166666666666668,1.7333333333333343,moderate
620,781,"(21, 4)",24.433333333333334,26.233333333333334,1.8000000000000007,moderate
620,781,"(21, 4)",24.533333333333335,26.166666666666668,1.6333333333333329,moderate
620,781,"(21, 4)",24.533333333333335,26.233333333333334,1.6999999999999993,moderate
132,133,"(16, 7)",5.5,7.266666666666667,1.7666666666666666,moderate
132,133,"(16, 7)",5.5,7.333333333333333,1.833333333333333,moderate
133,53,"(16, 7)",7.666666666666667,9.466666666666667,1.7999999999999998,moderate
133,53,"(16, 7)",7.666666666666667,9.566666666666666,1.8999999999999995,moderate
1197,1215,"(16, 7)",33.86666666666667,34.13333333333333,0.2666666666666657,critical
132,133,"(14, 8)",6.066666666666666,8.033333333333333,1.9666666666666668,moderate
133,53,"(14, 8)",8.3,10.166666666666666,1.8666666666666654,moderate
1371,1463,"(14, 8)",41.833333333333336,43.6,1.7666666666666657,moderate
133,53,"(13, 9)",8.7,10.366666666666667,1.6666666666666679,moderate
53,268,"(13, 9)",10.6,12.533333333333333,1.9333333333333336,moderate
268,353,"(13, 9)",12.566666666666666,14.566666666666666,2.0,moderate
268,353,"(13, 9)",12.666666666666666,14.566666666666666,1.9000000000000004,moderate
133,53,"(12, 9)",8.633333333333333,10.633333333333333,2.0,moderate
133,53,"(12, 9)",8.833333333333334,10.633333333333333,1.799999999999999,moderate
133,53,"(12, 9)",8.933333333333334,10.633333333333333,1.6999999999999993,moderate
53,268,"(12, 9)",10.666666666666666,12.6,1.9333333333333336,moderate
268,353,"(12, 9)",13.4,14.666666666666666,1.2666666666666657,critical
268,353,"(12, 9)",13.4,14.966666666666667,1.5666666666666664,moderate
268,353,"(12, 9)",13.4,15.1,1.6999999999999993,moderate
133,53,"(11, 10)",9.1,10.866666666666667,1.7666666666666675,moderate
268,353,"(11, 10)",13.866666666666667,15.633333333333333,1.7666666666666657,moderate
268,353,"(11, 10)",13.866666666666667,15.766666666666667,1.9000000000000004,moderate
1765,1816,"(11, 10)",55.166666666666664,56.3,1.1333333333333329,critical
1765,1816,"(11, 10)",55.166666666666664,57.1,1.9333333333333371,moderate
268,353,"(9, 11)",14.566666666666666,16.5,1.9333333333333336,moderate
268,353,"(9, 11)",14.566666666666666,16.566666666666666,2.0,moderate
133,53,"(7, 12)",10.033333333333333,11.6,1.5666666666666664,moderate
133,53,"(5, 13)",10.3,11.933333333333334,1.6333333333333329,moderate
133,53,"(2, 14)",10.766666666666667,12.533333333333333,1.7666666666666657,moderate
62,144,"(15, 14)",1.9666666666666666,3.2,1.2333333333333336,critical
62,144,"(15, 14)",2.7333333333333334,3.2,0.4666666666666668,critical
62,144,"(15, 14)",2.8666666666666667,3.2,0.3333333333333335,critical
326,502,"(15, 14)",13.133333333333333,15.1,1.9666666666666668,moderate
326,502,"(15, 14)",13.433333333333334,15.1,1.666666666666666,moderate
326,502,"(15, 14)",13.433333333333334,15.233333333333333,1.799999999999999,moderate
502,1182,"(15, 14)",32.333333333333336,33.2,0.8666666666666671,critical
502,1182,"(15, 14)",32.333333333333336,33.3,0.9666666666666615,critical
502,1182,"(15, 14)",32.333333333333336,33.36666666666667,1.0333333333333314,critical
502,1182,"(15, 14)",32.333333333333336,33.6,1.2666666666666657,critical
502,1182,"(15, 14)",32.333333333333336,33.666666666666664,1.3333333333333286,critical
502,1182,"(15, 14)",32.333333333333336,34.06666666666667,1.7333333333333343,moderate
1182,1335,"(15, 14)",38.06666666666667,38.4,0.3333333333333286,critical
1182,1373,"(15, 14)",38.06666666666667,40.06666666666667,2.0,moderate
1315,1182,"(15, 14)",37.8,38.2,0.4000000000000057,critical
1315,1335,"(15, 14)",37.8,38.4,0.6000000000000014,critical
1182,1373,"(15, 14)",38.5,40.06666666666667,1.56666666666667,moderate
1335,1373,"(15, 14)",38.4,40.06666666666667,1.6666666666666714,moderate
1373,1578,"(15, 14)",46.266666666666666,47.833333333333336,1.56666666666667,moderate
1373,1578,"(15, 14)",46.266666666666666,47.9,1.6333333333333329,moderate
1373,1578,"(15, 14)",46.5,47.833333333333336,1.3333333333333357,critical
1373,1578,"(15, 14)",46.5,47.9,1.3999999999999986,critical
1373,1578,"(15, 14)",46.666666666666664,47.833333333333336,1.1666666666666714,critical
1373,1578,"(15, 14)",46.666666666666664,47.9,1.2333333333333343,critical
1373,1578,"(15, 14)",46.93333333333333,47.833333333333336,0.9000000000000057,critical
1373,1578,"(15, 14)",46.93333333333333,47.9,0.9666666666666686,critical
1373,1609,"(15, 14)",46.93333333333333,48.833333333333336,1.9000000000000057,moderate
1373,1609,"(15, 14)",46.93333333333333,48.9,1.9666666666666686,moderate
1373,1578,"(15, 14)",47.166666666666664,47.833333333333336,0.6666666666666714,critical
1373,1578,"(15, 14)",47.166666666666664,47.9,0.7333333333333343,critical
1373,1609,"(15, 14)",47.166666666666664,48.833333333333336,1.6666666666666714,moderate
1373,1609,"(15, 14)",47.166666666666664,48.9,1.7333333333333343,moderate
1373,1578,"(15, 14)",47.333333333333336,47.833333333333336,0.5,critical
1373,1578,"(15, 14)",47.333333333333336,47.9,0.5666666666666629,critical
1373,1609,"(15, 14)",47.333333333333336,48.833333333333336,1.5,moderate
1373,1609,"(15, 14)",47.333333333333336,48.9,1.5666666666666629,moderate
1373,1578,"(15, 14)",47.833333333333336,47.9,0.06666666666666288,critical
1373,1609,"(15, 14)",47.833333333333336,48.833333333333336,1.0,critical
1373,1609,"(15, 14)",47.833333333333336,48.9,1.0666666666666629,critical
1578,1373,"(15, 14)",47.833333333333336,47.9,0.06666666666666288,critical
1578,1373,"(15, 14)",47.833333333333336,48.06666666666667,0.23333333333333428,critical
1578,1373,"(15, 14)",47.833333333333336,48.53333333333333,0.6999999999999957,critical
1578,1373,"(15, 14)",47.833333333333336,48.833333333333336,1.0,critical
1578,1609,"(15, 14)",47.833333333333336,48.833333333333336,1.0,critical
1578,1373,"(15, 14)",47.833333333333336,48.9,1.0666666666666629,critical
1578,1609,"(15, 14)",47.833333333333336,48.9,1.0666666666666629,critical
1578,1373,"(15, 14)",47.833333333333336,49.56666666666667,1.7333333333333343,moderate
1373,1609,"(15, 14)",47.93333333333333,48.833333333333336,0.9000000000000057,critical
1373,1609,"(15, 14)",47.93333333333333,48.9,0.9666666666666686,critical
1578,1373,"(15, 14)",47.93333333333333,48.06666666666667,0.13333333333333997,critical
1578,1373,"(15, 14)",47.93333333333333,48.53333333333333,0.6000000000000014,critical
1578,1373,"(15, 14)",47.93333333333333,48.833333333333336,0.9000000000000057,critical
1578,1609,"(15, 14)",47.93333333333333,48.833333333333336,0.9000000000000057,critical
1578,1373,"(15, 14)",47.93333333333333,48.9,0.9666666666666686,critical
1578,1609,"(15, 14)",47.93333333333333,48.9,0.9666666666666686,critical
1578,1373,"(15, 14)",47.93333333333333,49.56666666666667,1.63333333333334,moderate
1373,1609,"(15, 14)",48.06666666666667,48.833333333333336,0.7666666666666657,critical
1373,1609,"(15, 14)",48.06666666666667,48.9,0.8333333333333286,critical
1373,1609,"(15, 14)",48.666666666666664,48.833333333333336,0.1666666666666714,critical
1373,1609,"(15, 14)",48.666666666666664,48.9,0.23333333333333428,critical
1373,1609,"(15, 14)",48.833333333333336,48.9,0.06666666666666288,critical
1609,1373,"(15, 14)",48.833333333333336,48.9,0.06666666666666288,critical
1609,1373,"(15, 14)",48.833333333333336,49.56666666666667,0.7333333333333343,critical
1609,1373,"(15, 14)",48.833333333333336,50.0,1.1666666666666643,critical
1609,1373,"(15, 14)",48.833333333333336,50.5,1.6666666666666643,moderate
1609,1373,"(15, 14)",48.96666666666667,49.56666666666667,0.6000000000000014,critical
1609,1373,"(15, 14)",48.96666666666667,50.0,1.0333333333333314,critical
1609,1373,"(15, 14)",48.96666666666667,50.5,1.5333333333333314,moderate
1609,1373,"(15, 14)",48.96666666666667,50.86666666666667,1.8999999999999986,moderate
1373,1867,"(15, 14)",56.6,58.13333333333333,1.5333333333333314,moderate
1373,1867,"(15, 14)",56.6,58.4,1.7999999999999972,moderate
1373,1867,"(15, 14)",56.6,58.6,2.0,moderate
326,327,"(14, 14)",11.133333333333333,13.133333333333333,2.0,moderate
326,327,"(14, 14)",11.3,13.133333333333333,1.8333333333333321,moderate
326,327,"(14, 14)",11.3,13.233333333333333,1.9333333333333318,moderate
326,327,"(14, 14)",12.0,13.133333333333333,1.1333333333333329,critical
326,327,"(14, 14)",12.0,13.233333333333333,1.2333333333333325,critical
326,327,"(14, 14)",12.233333333333333,13.133333333333333,0.9000000000000004,critical
326,327,"(14, 14)",12.233333333333333,13.233333333333333,1.0,critical
326,327,"(14, 14)",12.466666666666667,13.133333333333333,0.6666666666666661,critical
326,327,"(14, 14)",12.466666666666667,13.233333333333333,0.7666666666666657,critical
326,327,"(14, 14)",12.733333333333333,13.133333333333333,0.40000000000000036,critical
326,327,"(14, 14)",12.733333333333333,13.233333333333333,0.5,critical
327,502,"(14, 14)",13.166666666666666,15.033333333333333,1.8666666666666671,moderate
327,502,"(14, 14)",13.166666666666666,15.133333333333333,1.9666666666666668,moderate
327,502,"(14, 14)",13.233333333333333,15.033333333333333,1.8000000000000007,moderate
327,502,"(14, 14)",13.233333333333333,15.133333333333333,1.9000000000000004,moderate
1373,1578,"(14, 14)",45.93333333333333,47.36666666666667,1.4333333333333371,critical
1373,1578,"(14, 14)",45.93333333333333,47.86666666666667,1.9333333333333371,moderate
1373,1578,"(14, 14)",46.3,47.36666666666667,1.06666666666667,critical
1373,1578,"(14, 14)",46.3,47.86666666666667,1.56666666666667,moderate
1373,1578,"(14, 14)",46.3,47.96666666666667,1.6666666666666714,moderate
1373,1578,"(14, 14)",46.63333333333333,47.36666666666667,0.7333333333333343,critical
1373,1578,"(14, 14)",46.63333333333333,47.86666666666667,1.2333333333333343,critical
1373,1578,"(14, 14)",46.63333333333333,47.96666666666667,1.3333333333333357,critical
1373,1578,"(14, 14)",46.9,47.36666666666667,0.46666666666666856,critical
1373,1578,"(14, 14)",46.9,47.86666666666667,0.9666666666666686,critical
1373,1578,"(14, 14)",46.9,47.96666666666667,1.06666666666667,critical
1373,1609,"(14, 14)",46.9,48.7,1.8000000000000043,moderate
1373,1609,"(14, 14)",46.9,48.86666666666667,1.9666666666666686,moderate
1373,1578,"(14, 14)",47.1,47.36666666666667,0.2666666666666657,critical
1373,1578,"(14, 14)",47.1,47.86666666666667,0.7666666666666657,critical
1373,1578,"(14, 14)",47.1,47.96666666666667,0.8666666666666671,critical
1373,1609,"(14, 14)",47.1,48.7,1.6000000000000014,moderate
1373,1609,"(14, 14)",47.1,48.86666666666667,1.7666666666666657,moderate
1373,1578,"(14, 14)",47.3,47.36666666666667,0.06666666666666998,critical
1373,1578,"(14, 14)",47.3,47.86666666666667,0.56666666666667,critical
1373,1578,"(14, 14)",47.3,47.96666666666667,0.6666666666666714,critical
1373,1609,"(14, 14)",47.3,48.7,1.4000000000000057,critical
1373,1609,"(14, 14)",47.3,48.86666666666667,1.56666666666667,moderate
1373,1578,"(14, 14)",47.8,47.86666666666667,0.06666666666666998,critical
1373,1578,"(14, 14)",47.8,47.96666666666667,0.1666666666666714,critical
1373,1609,"(14, 14)",47.8,48.7,0.9000000000000057,critical
1373,1609,"(14, 14)",47.8,48.86666666666667,1.06666666666667,critical
1578,1373,"(14, 14)",47.8,47.86666666666667,0.06666666666666998,critical
1578,1373,"(14, 14)",47.8,47.96666666666667,0.1666666666666714,critical
1578,1373,"(14, 14)",47.8,48.7,0.9000000000000057,critical
1578,1609,"(14, 14)",47.8,48.7,0.9000000000000057,critical
1578,1373,"(14, 14)",47.8,48.86666666666667,1.06666666666667,critical
1578,1609,"(14, 14)",47.8,48.86666666666667,1.06666666666667,critical
1578,1373,"(14, 14)",47.8,49.53333333333333,1.7333333333333343,moderate
1373,1578,"(14, 14)",47.86666666666667,47.96666666666667,0.10000000000000142,critical
1373,1609,"(14, 14)",47.86666666666667,48.7,0.8333333333333357,critical
1373,1609,"(14, 14)",47.86666666666667,48.86666666666667,1.0,critical
1578,1373,"(14, 14)",47.86666666666667,47.96666666666667,0.10000000000000142,critical
1578,1373,"(14, 14)",47.86666666666667,48.7,0.8333333333333357,critical
1578,1609,"(14, 14)",47.86666666666667,48.7,0.8333333333333357,critical
1578,1373,"(14, 14)",47.86666666666667,48.86666666666667,1.0,critical
1578,1609,"(14, 14)",47.86666666666667,48.86666666666667,1.0,critical
1578,1373,"(14, 14)",47.86666666666667,49.53333333333333,1.6666666666666643,moderate
1373,1609,"(14, 14)",48.03333333333333,48.7,0.6666666666666714,critical
1373,1609,"(14, 14)",48.03333333333333,48.86666666666667,0.8333333333333357,critical
1578,1373,"(14, 14)",47.96666666666667,48.7,0.7333333333333343,critical
1578,1609,"(14, 14)",47.96666666666667,48.7,0.7333333333333343,critical
1578,1373,"(14, 14)",47.96666666666667,48.86666666666667,0.8999999999999986,critical
1578,1609,"(14, 14)",47.96666666666667,48.86666666666667,0.8999999999999986,critical
1578,1373,"(14, 14)",47.96666666666667,49.53333333333333,1.5666666666666629,moderate
1578,1373,"(14, 14)",47.96666666666667,49.96666666666667,2.0,moderate
1373,1609,"(14, 14)",48.8,48.86666666666667,0.06666666666666998,critical
1609,1373,"(14, 14)",48.8,48.86666666666667,0.06666666666666998,critical
1609,1373,"(14, 14)",48.8,49.53333333333333,0.7333333333333343,critical
1609,1373,"(14, 14)",48.8,49.96666666666667,1.1666666666666714,critical
1609,1373,"(14, 14)",48.8,50.4,1.6000000000000014,moderate
1609,1373,"(14, 14)",48.8,50.733333333333334,1.9333333333333371,moderate
1609,1373,"(14, 14)",48.86666666666667,49.53333333333333,0.6666666666666643,critical
1609,1373,"(14, 14)",48.86666666666667,49.96666666666667,1.1000000000000014,critical
1609,1373,"(14, 14)",48.86666666666667,50.4,1.5333333333333314,moderate
1609,1373,"(14, 14)",48.86666666666667,50.733333333333334,1.8666666666666671,moderate
1373,1716,"(14, 14)",54.833333333333336,55.8,0.9666666666666615,critical
1373,1716,"(14, 14)",54.833333333333336,55.9,1.0666666666666629,critical
1373,1716,"(14, 14)",54.833333333333336,56.03333333333333,1.1999999999999957,critical
1373,1716,"(14, 14)",54.833333333333336,56.166666666666664,1.3333333333333286,critical
1373,1716,"(14, 14)",54.93333333333333,55.8,0.8666666666666671,critical
1373,1716,"(14, 14)",54.93333333333333,55.9,0.9666666666666686,critical
1373,1716,"(14, 14)",54.93333333333333,56.03333333333333,1.1000000000000014,critical
1373,1716,"(14, 14)",54.93333333333333,56.166666666666664,1.2333333333333343,critical
1373,1716,"(14, 14)",55.4,55.8,0.3999999999999986,critical
1373,1716,"(14, 14)",55.4,55.9,0.5,critical
